Train Loss,no train rows,Test Loss,No test rows,Time taken (M),Date,Time
0.55842521,32000,0.34306168,7936,1.36,6/12/2022,12:11:00
0.32305242,32000,0.31012529,7936,1.33,6/12/2022,12:12:00
0.29775269,32000,0.30282901,7936,1.38,6/12/2022,12:12:00
0.29575761,32000,0.31941534,7936,1.38,6/12/2022,12:13:00
0.28581787,32000,0.29493,7936,1.38,6/12/2022,12:14:00
0.27838831,32000,0.29309224,7936,1.38,6/12/2022,12:14:00
0.27451413,32000,0.29129197,7936,1.38,6/12/2022,12:15:00
0.27529618,32000,0.29353373,7936,1.38,6/12/2022,12:16:00
0.50463326,32000,0.33907015,7936,2.13,6/12/2022,12:18:00
0.3183123,32000,0.32345463,7936,2.08,6/12/2022,12:19:00
0.30177713,32000,0.30151201,7936,2.08,6/12/2022,12:21:00
0.29520195,32000,0.30651571,7936,2.08,6/12/2022,12:22:00
0.63715684,32000,0.43400092,7936,0.91,6/12/2022,12:23:00
0.38072131,32000,0.35529655,7936,0.9,6/12/2022,12:23:00
0.33270017,32000,0.32802381,7936,0.88,6/12/2022,12:24:00
0.30994186,32000,0.31256367,7936,0.88,6/12/2022,12:24:00
0.29892961,32000,0.30695302,7936,0.9,6/12/2022,12:25:00
0.29043472,32000,0.30939599,7936,0.88,6/12/2022,12:25:00
0.55550444,32000,0.35286154,7936,1.42,6/12/2022,12:27:00
0.32279377,32000,0.31315683,7936,1.4,6/12/2022,12:27:00
0.30193105,32000,0.29919373,7936,1.38,6/12/2022,12:28:00
0.2923235,32000,0.30197432,7936,1.38,6/12/2022,12:29:00
0.28459007,32000,0.30394012,7936,1.38,6/12/2022,12:29:00
0.27995683,32000,0.29204106,7936,1.38,6/12/2022,12:30:00
0.27507051,32000,0.29449404,7936,1.38,6/12/2022,12:31:00
0.2723006,32000,0.29122958,7936,1.38,6/12/2022,12:31:00
0.69259237,32000,0.69242576,7936,0.78,6/12/2022,12:33:00
0.66002031,32000,0.44197317,7936,0.7,6/12/2022,12:34:00
0.36696685,32000,0.33659051,7936,0.68,6/12/2022,12:34:00
0.31155611,32000,0.32484674,7936,0.66,6/12/2022,12:34:00
0.29887071,32000,0.30640379,7936,0.66,6/12/2022,12:35:00
0.29092395,32000,0.30463634,7936,0.66,6/12/2022,12:35:00
0.69165772,32000,0.68213286,7936,0.31,6/12/2022,12:36:00
0.50772077,32000,0.40415838,7936,0.3,6/12/2022,12:36:00
0.38954725,32000,0.35958815,7936,0.3,6/12/2022,12:36:00
0.3544108,32000,0.3386395,7936,0.3,6/12/2022,12:36:00
0.3322514,32000,0.33057615,7936,0.3,6/12/2022,12:36:00
0.31975309,32000,0.32011574,7936,0.3,6/12/2022,12:36:00
0.30964885,32000,0.31680836,7936,0.3,6/12/2022,12:36:00
0.30222478,32000,0.31550219,7936,0.3,6/12/2022,12:37:00
0.29688951,32000,0.30791263,7936,0.3,6/12/2022,12:37:00
0.29063868,32000,0.30465813,7936,0.3,6/12/2022,12:37:00
0.28549017,32000,0.30154426,7936,0.3,6/12/2022,12:37:00
0.51643425,32000,0.3407157,7936,2.14,6/12/2022,12:39:00
0.31716917,32000,0.30330242,7936,2.08,6/12/2022,12:40:00
0.29675194,32000,0.31097495,7936,2.08,6/12/2022,12:41:00
0.29411728,32000,0.29267902,7936,2.08,6/12/2022,12:42:00
0.28488997,32000,0.28993271,7936,2.08,6/12/2022,12:43:00
0.28202738,32000,0.30122429,7936,2.08,6/12/2022,12:44:00
0.28053298,32000,0.30196201,7936,2.08,6/12/2022,12:45:00
0.27738443,32000,0.28931576,7936,2.19,6/12/2022,12:47:00
0.2637603,32000,0.30639863,7936,2.08,6/12/2022,12:48:00
0.53556738,32000,0.34914205,7936,2.11,6/12/2022,12:50:00
0.32225187,32000,0.31108372,7936,2.04,6/12/2022,12:51:00
0.29919837,32000,0.29978799,7936,2.02,6/12/2022,12:52:00
0.29053828,32000,0.30289127,7936,2,6/12/2022,12:53:00
0.28758831,32000,0.30478308,7936,2,6/12/2022,12:54:00
0.27906175,32000,0.2930118,7936,2,6/12/2022,12:55:00
0.27672982,32000,0.29737909,7936,2,6/12/2022,12:56:00
0.27259225,32000,0.29143224,7936,2,6/12/2022,12:57:00
0.55283125,32000,0.33551722,7936,1.42,6/12/2022,12:59:00
0.31790886,32000,0.32223747,7936,1.38,6/12/2022,13:00:00
0.30516934,32000,0.30331421,7936,1.38,6/12/2022,13:00:00
0.2902942,32000,0.29879161,7936,1.38,6/12/2022,13:01:00
0.28539696,32000,0.29661275,7936,1.38,6/12/2022,13:02:00
0.27847393,32000,0.29238165,7936,1.38,6/12/2022,13:02:00
0.27571426,32000,0.30912436,7936,1.38,6/12/2022,13:03:00
0.27419729,32000,0.29298972,7936,1.38,6/12/2022,13:04:00
0.26887232,32000,0.30452324,7936,1.38,6/12/2022,13:04:00
0.26877447,32000,0.29362954,7936,1.38,6/12/2022,13:05:00
0.26209386,32000,0.28651806,7936,1.38,6/12/2022,13:06:00
0.26574739,32000,0.28338828,7936,1.38,6/12/2022,13:07:00
0.25761948,32000,0.28209085,7936,1.38,6/12/2022,13:07:00
0.25386993,32000,0.28063149,7936,1.38,6/12/2022,13:08:00
0.24751736,32000,0.28239041,7936,1.4,6/12/2022,13:09:00
0.24911023,32000,0.28255131,7936,1.4,6/12/2022,13:09:00
0.24455808,32000,0.27554719,7936,1.38,6/12/2022,13:10:00
0.24543642,32000,0.29829221,7936,1.4,6/12/2022,13:11:00
0.23729721,32000,0.29230699,7936,1.4,6/12/2022,13:11:00
0.23498848,32000,0.2907519,7936,1.4,6/12/2022,13:12:00
0.23259406,32000,0.27064844,7936,1.45,6/12/2022,13:13:00
0.23334565,32000,0.28637198,7936,1.4,6/12/2022,13:14:00
0.22255637,32000,0.2788302,7936,1.39,6/12/2022,13:14:00
0.21945457,32000,0.30056786,7936,1.4,6/12/2022,13:15:00
0.21889584,32000,0.27089919,7936,1.38,6/12/2022,13:16:00
0.24013841,32000,0.27604052,7936,1.47,6/12/2022,13:17:00
0.22175761,32000,0.26814851,7936,1.42,6/12/2022,13:17:00
0.20554513,32000,0.26835626,7936,1.42,6/12/2022,13:18:00
0.1914857,32000,0.2865643,7936,1.42,6/12/2022,13:19:00
0.17659011,32000,0.28001689,7936,1.42,6/12/2022,13:20:00
0.16627097,32000,0.27455705,7936,1.42,6/12/2022,13:20:00
0.14932747,32000,0.28131239,7936,1.42,6/12/2022,13:21:00
0.13809975,32000,0.28423923,7936,1.42,6/12/2022,13:22:00
0.13090493,32000,0.29880983,7936,1.42,6/12/2022,13:22:00
0.1139333,32000,0.32139223,7936,1.42,6/12/2022,13:23:00
0.20577298,32000,0.27004495,7936,1.47,6/12/2022,13:24:00
0.19306779,32000,0.2692054,7936,1.42,6/12/2022,13:25:00
0.17834921,32000,0.27431323,7936,1.44,6/12/2022,13:26:00
0.17274481,32000,0.27801737,7936,1.47,6/12/2022,13:27:00
0.17186028,32000,0.27628262,7936,1.4,6/12/2022,13:28:00
0.17055903,32000,0.27499935,7936,1.42,6/12/2022,13:28:00
0.17060985,32000,0.27540583,7936,1.41,6/12/2022,13:29:00
0.16999686,32000,0.27939948,7936,1.42,6/12/2022,13:30:00
0.16996728,32000,0.2769629,7936,1.42,6/12/2022,13:30:00
0.16961902,32000,0.27940509,7936,1.42,6/12/2022,13:31:00
0.16850228,32000,0.28161647,7936,1.42,6/12/2022,13:32:00
0.16784204,32000,0.27981119,7936,1.42,6/12/2022,13:32:00
0.16765815,32000,0.28277856,7936,1.42,6/12/2022,13:33:00
0.16826286,32000,0.27632631,7936,1.4,6/12/2022,13:34:00
0.16692231,32000,0.2791665,7936,1.42,6/12/2022,13:35:00
0.16578644,32000,0.27531868,7936,1.42,6/12/2022,13:35:00
0.16623057,32000,0.28554795,7936,1.42,6/12/2022,13:36:00
0.16492182,32000,0.28691829,7936,1.42,6/12/2022,13:37:00
0.16520624,32000,0.27613948,7936,1.42,6/12/2022,13:37:00
0.16452675,32000,0.28111929,7936,1.42,6/12/2022,13:38:00
0.16391999,32000,0.28599577,7936,1.42,6/12/2022,13:39:00
0.16413684,32000,0.28589184,7936,1.42,6/12/2022,13:40:00
0.16400124,32000,0.28187119,7936,1.42,6/12/2022,13:40:00
0.21328098,32000,0.28642247,7936,2.77,6/12/2022,15:15:00
0.2049428,32000,0.27342234,7936,2.72,6/12/2022,15:17:00
0.20218553,32000,0.27495164,7936,2.74,6/12/2022,15:18:00
0.20161252,32000,0.26730681,7936,2.74,6/12/2022,15:20:00
0.1982325,32000,0.27292175,7936,2.72,6/12/2022,15:21:00
0.1953278,32000,0.27696567,7936,2.72,6/12/2022,15:22:00
0.19129088,32000,0.27920338,7936,2.72,6/12/2022,15:24:00
0.18723713,32000,0.27440445,7936,2.72,6/12/2022,15:25:00
0.18685171,32000,0.2716113,7936,2.72,6/12/2022,15:26:00
0.18175932,32000,0.2812586,7936,2.72,6/12/2022,15:28:00
0.1783425,32000,0.28029791,7936,2.72,6/12/2022,15:29:00
0.17507871,32000,0.26954859,7936,2.72,6/12/2022,15:30:00
0.17267215,32000,0.27605766,7936,2.73,6/12/2022,15:32:00
0.17421932,32000,0.27980584,7936,2.72,6/12/2022,15:33:00
0.16822326,32000,0.26847817,7936,2.72,6/12/2022,15:35:00
0.15979795,32000,0.27114217,7936,2.74,6/12/2022,15:36:00
0.158536,32000,0.32787774,7936,2.72,6/12/2022,15:37:00
0.15472918,32000,0.28702066,7936,2.72,6/12/2022,15:39:00
0.15214596,32000,0.29565444,7936,2.74,6/12/2022,15:40:00
0.14696017,32000,0.26919427,7936,2.74,6/12/2022,15:41:00
0.20554748,32000,0.2925519,7936,0.83,6/12/2022,16:20:00
0.20102447,32000,0.27429034,7936,0.82,6/12/2022,16:21:00
0.19504648,32000,0.27907605,7936,0.83,6/12/2022,16:21:00
0.1939364,32000,0.27559787,7936,4.2,6/12/2022,16:24:00
0.1900769,32000,0.28307874,7936,4.06,6/12/2022,16:26:00
0.18853275,32000,0.26924129,7936,4.06,6/12/2022,16:28:00
0.18299529,32000,0.26884519,7936,4.05,6/12/2022,16:30:00
0.17823191,32000,0.28230735,7936,4.06,6/12/2022,16:32:00
0.17778016,32000,0.27975069,7936,4.04,6/12/2022,16:34:00
0.69313109,31744,0.69337439,7680,1.51,7/12/2022,12:56:00
0.69308089,31744,0.69332942,7680,1.44,7/12/2022,12:57:00
0.52290072,31744,0.38780203,7680,1.55,7/12/2022,12:59:00
0.36814994,31744,0.37136304,7680,1.48,7/12/2022,13:00:00
0.32970097,31744,0.36981507,7680,1.5,7/12/2022,13:00:00
0.30613242,31744,0.29384308,7680,1.57,7/12/2022,13:01:00
0.24590716,31744,0.2779096,7680,1.5,7/12/2022,13:02:00
0.20284014,31744,0.37189052,7680,1.52,7/12/2022,13:03:00
0.47392881,31744,0.40338746,7680,1.26,7/12/2022,15:21:00
0.40767379,31744,0.39934712,7680,1.3,7/12/2022,15:22:00
0.3798639,31744,0.37463238,7680,1.34,7/12/2022,15:23:00
0.38023756,31744,0.37993633,7680,1.3,7/12/2022,15:23:00
0.3434549,31744,0.31704941,7680,1.32,7/12/2022,15:24:00
0.32263724,31744,0.33040039,7680,1.32,7/12/2022,15:25:00
0.32820719,31744,0.30623569,7680,1.32,7/12/2022,15:25:00
0.28154913,31744,0.2881646,7680,1.34,7/12/2022,15:26:00
0.26961824,31744,0.29749552,7680,1.34,7/12/2022,15:27:00
0.28477156,31744,0.30746195,7680,1.34,7/12/2022,15:27:00
0.29068139,31744,0.29328787,7680,1.34,7/12/2022,15:28:00
0.26897108,31744,0.27552019,7680,1.32,7/12/2022,15:29:00
0.2470098,31744,0.26674501,7680,1.34,7/12/2022,15:29:00
0.24231524,31744,0.26255538,7680,1.32,7/12/2022,15:30:00
0.23488905,31744,0.26101402,7680,1.3,7/12/2022,15:31:00
0.22346039,31744,0.25532434,7680,1.32,7/12/2022,15:31:00
0.21793694,31744,0.25523061,7680,1.34,7/12/2022,15:32:00
0.2074603,31744,0.25346742,7680,1.32,7/12/2022,15:33:00
0.20456954,31744,0.27101935,7680,1.3,7/12/2022,15:33:00
0.20265276,31744,0.27671479,7680,1.3,7/12/2022,15:34:00
0.19899793,31744,0.23485517,7680,1.41,7/12/2022,15:35:00
0.18739669,31744,0.24670802,7680,1.42,7/12/2022,15:41:00
0.17500331,31744,0.24458297,7680,1.32,7/12/2022,15:41:00
0.16572009,31744,0.24469416,7680,1.34,7/12/2022,15:42:00
0.15574327,31744,0.24934943,7680,1.32,7/12/2022,15:43:00
0.16589906,31744,0.2435607,7680,1.4,7/12/2022,15:46:00
